#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=190712, tid=13020
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\TGervais\Documents\GitHub\accessibilite\hs_err_pid190712.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -Dr.arch=/x64 -Xmx48G -Xrs -Xss2m 

Host: Intel(R) Xeon(R) D-2141I CPU @ 2.20GHz, 16 cores, 63G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.475)
Time: Tue Nov 10 18:08:00 2020 Paris, Madrid elapsed time: 2498 seconds (0d 0h 41m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002b312034800):  VMThread "VM Thread" [stack: 0x000000c6db000000,0x000000c6dc000000] [id=13020] _threads_hazard_ptr=0x000002c124c30770

Stack: [0x000000c6db000000,0x000000c6dc000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002b32c360da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ff8e8f61aea
C  0x00007ff8e9097fef
C  0x00007ff8e9099675
C  0x00007ff8e9099c55
C  0x00007ff8e9099c0b
C  0x00007ff8e8f613d3
C  0x00007ff8e8f61798
C  [ntdll.dll+0xa479f]
C  [ntdll.dll+0x4bef]
C  [ntdll.dll+0xa350e]
C  0x000002b32c360da0

VM_Operation (0x000000c7237ff070): BulkRevokeBias, mode: safepoint, requested by thread 0x000002c125e8a800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002c0f14c2000, 0x000002c0f14be800, 0x000002c0f14c3800, 0x000002c0f14c4800,
0x000002c0f14c6000, 0x000002c0f14c7800, 0x000002c0f14ce000, 0x000002c0f14d4800,
0x000002c0f14da800, 0x000002c0f14d5800, 0x000002c0f14d8000, 0x000002c0f14e0000,
0x000002c0ec25c000, 0x000002c0ffdea800, 0x000002c0ffdeb800, 0x000002c0ffde9000,
0x000002c0ffdf1800, 0x000002c0ffdf0800, 0x000002c0ffdfc800, 0x000002c0ffdf8800,
0x000002c0ffe01800, 0x000002c0ffe03000, 0x000002c0ffe06800, 0x000002c0ffe02800,
0x000002c0ffe0c000, 0x000002c0ffe15000, 0x000002c0ffe12800, 0x000002c0ffe1b000,
0x000002c0ffe17800, 0x000002c0ffe1d800, 0x000002c0ffe1c800, 0x000002c0ffe1e000,
0x000002c0ffe26800, 0x000002c0ec267000, 0x000002c0eead8800, 0x000002c0eeadd800,
0x000002c0ef828800, 0x000002c0f02f8000, 0x000002c0ee753800, 0x000002b313b7b800,
0x000002c0f0f30000, 0x000002b3092e5800, 0x000002c0fff38800, 0x000002c0fff3d000,
0x000002c0fff40000, 0x000002c0fff3e800, 0x000002c0fff45000, 0x000002c0fff42800,
0x000002c0fff4e000, 0x000002c0fff50800, 0x000002c0fff56000, 0x000002c0fff57800,
0x000002c0fff53800, 0x000002c0fff5c000, 0x000002c0fff5b000, 0x000002c0fff67800,
0x000002c0fff64000, 0x000002c0fff6f800, 0x000002c0fff70000, 0x000002c0fff6b800,
0x000002c0fff72800, 0x000002c0ee87a800, 0x000002c0ee887800, 0x000002c0ee892000,
0x000002c0eb7b9000, 0x000002c0ebaa5800, 0x000002b3092eb000, 0x000002c102362800,
0x000002c102363000, 0x000002c102360000, 0x000002c102368000, 0x000002c102329800,
0x000002c10232c800, 0x000002c10232b000, 0x000002c102332800, 0x000002c102339000,
0x000002c10233b000, 0x000002c102340000, 0x000002c102342000, 0x000002c102344000,
0x000002c102345000, 0x000002c10234e000, 0x000002c10234b800, 0x000002c102357000,
0x000002c102359800, 0x000002c102355800, 0x000002c10235c000, 0x000002b30cc8c000,
0x000002b30cc97800, 0x000002b3144c3800, 0x000002b3144c7800, 0x000002b3144d4800,
0x000002c0eb7c9000, 0x000002c0eb74d000, 0x000002c102597000, 0x000002c102598000,
0x000002c10259a800, 0x000002c10259d000, 0x000002c1025a2000, 0x000002c1025a4000,
0x000002c1025a6000, 0x000002c1025af800, 0x000002c1025b0800, 0x000002c1025b1800,
0x000002c1025b5800, 0x000002c1025ba800, 0x000002c1025bf000, 0x000002c1025bb000,
0x000002c1025bc800, 0x000002c1025c5800, 0x000002c1025c9000, 0x000002c1025c6800,
0x000002c1025ce800, 0x000002c0eb785000, 0x000002c0eb767800, 0x000002c0eb772800,
0x000002c0eb77f800, 0x000002c0ee8a2000, 0x000002c0ee8b9000, 0x000002c0ee8bb000,
0x000002c0ee8cc800, 0x000002c10283c800, 0x000002c10283d800, 0x000002c10283b000,
0x000002c102841800, 0x000002c102844000, 0x000002c102804800, 0x000002c102809000,
0x000002c10280f800, 0x000002c102814000, 0x000002c102815800, 0x000002c10281a800,
0x000002c10281d000, 0x000002c10281e800, 0x000002c102823800, 0x000002c102828000,
0x000002c102826800, 0x000002c10282a000, 0x000002c102835800, 0x000002c102833800,
0x000002c102830800, 0x000002c0eeefb000, 0x000002c0eef0d800, 0x000002c0eef10000,
0x000002c0eef1c800, 0x000002c0eef2a000, 0x000002c102af5000, 0x000002c102afb800,
0x000002c102afe000, 0x000002c102aff800, 0x000002c102b07800, 0x000002c102b06000,
0x000002c102b0e800, 0x000002c102b08800, 0x000002c102b10000, 0x000002c102b11800,
0x000002c102b12800, 0x000002c102b1a800, 0x000002c102b1f800, 0x000002c102b22800,
0x000002c102b21000, 0x000002c102b2c800, 0x000002c102b2d800, 0x000002c102b2e000,
0x000002c102b31800, 0x000002c0efe90000, 0x000002c0efe8d800, 0x000002c0efe9f800,
0x000002c0efeb3800, 0x000002c0efebb000, 0x000002c0eef2f000, 0x000002c0efec8000,
0x000002c10002b800, 0x000002c10002e800, 0x000002c100033800, 0x000002c100035000,
0x000002c10003b000, 0x000002c10003d800, 0x000002c10003e000, 0x000002c100044000,
0x000002c100040000, 0x000002c100042000, 0x000002c10004e800, 0x000002c10004f800,
0x000002c10004d000, 0x000002c100054000, 0x000002c100052800, 0x000002c10005f000,
0x000002c10005d000, 0x000002c100063000, 0x000002c100065800, 0x000002c100067000,
0x000002c0f029f000, 0x000002c0f02b0000, 0x000002c0f02c8800, 0x000002c0f02d1000,
0x000002c0f02ce800, 0x000002c0f00d9000, 0x000002c100b20000, 0x000002c100b23000,
0x000002c100b1f000, 0x000002c100b2a800, 0x000002c100b28000, 0x000002c100b2d800,
0x000002c100b35000, 0x000002c100b33800, 0x000002c100b3b800, 0x000002c100b3c800,
0x000002c100b40800, 0x000002c100b3f800, 0x000002c100b47000, 0x000002c100b46000,
0x000002c100b4c000, 0x000002c100b4c800, 0x000002c100b57800, 0x000002c100b58000,
0x000002c100b59000, 0x000002c100b5b800, 0x000002c0f00ff800, 0x000002c0f00ee000,
0x000002c0f00f5800, 0x000002c0f0883000, 0x000002c0f0896000, 0x000002c0f089c800,
0x000002c1003dc000, 0x000002c1003e5000, 0x000002c1003e3000, 0x000002c1003e7800,
0x000002c1003eb000, 0x000002c1003e9800, 0x000002c1003f4800, 0x000002c1003f1800,
0x000002c1003f9000, 0x000002c1003fa800, 0x000002c1003f8000, 0x000002c100400000,
0x000002c100404000, 0x000002c100408800, 0x000002c10040b800, 0x000002c10040e000,
0x000002c100413000, 0x000002c100411800, 0x000002c100418800, 0x000002c10041a800,
0x000002c0ef711000, 0x000002c0ef714000, 0x000002c0f08b2800, 0x000002c0f08b6800,
0x000002c0f08a6800, 0x000002c1009f0800, 0x000002c1009ef800, 0x000002c1009f6000,
0x000002c1009f8800, 0x000002c1009fc000, 0x000002c100a03000, 0x000002c100a04000,
0x000002c100a09800, 0x000002c100a08000, 0x000002c100a0c000, 0x000002c100a0e800,
0x000002c100a0f800, 0x000002c100a14800, 0x000002c100a1a000, 0x000002c100a18800,
0x000002c100a1d800, 0x000002c100a26800, 0x000002c100a28000, 0x000002c100a29800,
0x000002c100a2a800, 0x000002c0ec0bc800, 0x000002c0ec0c7000, 0x000002c0ec0da800,
0x000002c0ec0f0800, 0x000002c0ef736800, 0x000002c0ef735800, 0x000002c0f06e0000,
0x000002c0f06e8800, 0x000002c0f08b2000, 0x000002c10070c800, 0x000002c10070f000,
0x000002c100713000, 0x000002c100718000, 0x000002c10071b000, 0x000002c100716800,
0x000002c10071e800, 0x000002c100726800, 0x000002c100726000, 0x000002c100724000,
0x000002c10072f800, 0x000002c10072c800, 0x000002c100735800, 0x000002c100738000,
0x000002c100738800, 0x000002c10073d800, 0x000002c100740000, 0x000002c100749000,
0x000002c100748000, 0x000002c0f070c000, 0x000002c0f06f3800, 0x000002c0ec10d800,
0x000002c0ec116800, 0x000002c0ec124800, 0x000002c0eec7b800, 0x000002c0eec81000,
0x000002c101f11000, 0x000002c101f17000, 0x000002c101f12000, 0x000002c101f1d800,
0x000002c101f1f000, 0x000002c101f22000, 0x000002c101f26800, 0x000002c101f29000,
0x000002c101f2c000, 0x000002c101f2b000, 0x000002c101f31800, 0x000002c101f2e800,
0x000002c101f3c800, 0x000002c101f3d000, 0x000002c101f3f000, 0x000002c101f40800,
0x000002c101f4a000, 0x000002c101f44800, 0x000002c101f4e800, 0x000002c101f4c000,
0x000002c0eecaf800, 0x000002c0eeca0000, 0x000002c0eeca6000, 0x000002c0f0558800,
0x000002c10174c800, 0x000002c10174c000, 0x000002c101757800, 0x000002c101751800,
0x000002c101752800, 0x000002c10175c000, 0x000002c10175d000, 0x000002c101764800,
0x000002c101769800, 0x000002c10176b000, 0x000002c10176c800, 0x000002c10176d800,
0x000002c10176f000, 0x000002c101776800, 0x000002c101779000, 0x000002c10177d800,
0x000002c10177f800, 0x000002c101781000, 0x000002c101786800, 0x000002c10178a000,
0x000002c0eed0d000, 0x000002c0eed22800, 0x000002c0f0559800, 0x000002c0f055c800,
0x000002c101fdb800, 0x000002c101fdf000, 0x000002c101fdc800, 0x000002c101fe3800,
0x000002c101fe8000, 0x000002c101fea000, 0x000002c101fec000, 0x000002c101ff1000,
0x000002c101ff7800, 0x000002c101ff4000, 0x000002c101ff5000, 0x000002c101ffe800,
0x000002c101ffc000, 0x000002c102007800, 0x000002c102008800, 0x000002c102009800,
0x000002c10200d800, 0x000002c102012000, 0x000002c102016800, 0x000002c102013000,
0x000002c0f0beb800, 0x000002c0f0bfb000, 0x000002c0f0c0d800, 0x000002c0f0c0f000,
0x000002c0f0c1e800, 0x000002c0f0ddd000, 0x000002c0f0dde000, 0x000002c0f0dea000,
0x000002c0f0e01000, 0x000002c0eed3f000, 0x000002c0eed37800, 0x000002c101857000,
0x000002c101853000, 0x000002c101859800, 0x000002c10185f800, 0x000002c101860000,
0x000002c101863800, 0x000002c101861000, 0x000002c10186b000, 0x000002c101873000,
0x000002c101872000, 0x000002c10186f000, 0x000002c10187b000, 0x000002c101875800,
0x000002c10187e800, 0x000002c101885800, 0x000002c101883800, 0x000002c10188b800,
0x000002c10188a800, 0x000002c10188e000, 0x000002c10188f800, 0x000002c0f0f2d000,
0x000002c0f0f42000, 0x000002c0f0f51800, 0x000002c0f0f6a000, 0x000002c101aa8800,
0x000002c101aab000, 0x000002c101aa6800, 0x000002c101aa7800, 0x000002c101ab2000,
0x000002c101aaf000, 0x000002c101abc000, 0x000002c101ab9800, 0x000002c101ab8800,
0x000002c101ac2800, 0x000002c101aca000, 0x000002c101ac9000, 0x000002c101ac5800,
0x000002c101acf800, 0x000002c101ad3800, 0x000002c101ace800, 0x000002c101ad8800,
0x000002c101adb000, 0x000002c101ae0000, 0x000002c101ae3000, 0x000002c0f14db000,
0x000002c0f14a4800, 0x000002c0f14c0800, 0x000002c0f14bb800, 0x000002c0f14d4000,
0x000002c0ec25a800, 0x000002c0ffdec800, 0x000002c0ffdf6000, 0x000002c0f02ee000,
0x000002c0f0f53800, 0x000002c0ec26b000, 0x000002c0ffe05000, 0x000002c0ffe07800,
0x000002c0eead8000, 0x000002c101454000, 0x000002c10145e800, 0x000002c10145e000,
0x000002c101460800, 0x000002c101463800, 0x000002c101469800, 0x000002c101465000,
0x000002c10146d800, 0x000002c101472800, 0x000002c101470800, 0x000002c101479800,
0x000002c10147a800, 0x000002c10147d800, 0x000002c101485000, 0x000002c101482000,
0x000002c101486800, 0x000002c10148b800, 0x000002c101489000, 0x000002c101491800,
0x000002c0fff39800, 0x000002c0fff3f800, 0x000002c0fff4b800, 0x000002c0ffe28000,
0x000002c0ffe14800, 0x000002c0ee879800, 0x000002c0ee88a800, 0x000002c0ee750800,
0x000002c0ee759800, 0x000002b313b73800, 0x000002b313b7e000, 0x000002b3092ef000,
0x000002c0fff74800, 0x000002c0fff63000, 0x000002c0eb7af000, 0x000002c0eb7b3000,
0x000002c0ebaa2000, 0x000002c0ebaa8800, 0x000002c0ef834800, 0x000002c102330800,
0x000002c10235d800, 0x000002c0eeae1800, 0x000002c0eeade800, 0x000002b30cc8b800,
0x000002b30cc98800, 0x000002b30cca0800, 0x000002c102341000, 0x000002b3144bc000,
0x000002b3144d6800, 0x000002c102342800, 0x000002c102353800, 0x000002c0f02fa000,
0x000002c10c7d2000, 0x000002c10c7d0800, 0x000002c10c7d8800, 0x000002c10c7db800,
0x000002c10c7dd800, 0x000002c10c7db000, 0x000002c10c7e5800, 0x000002c10c7e8000,
0x000002c10c7e4000, 0x000002c10c7eb000, 0x000002c10c7f1000, 0x000002c10c7f8800,
0x000002c10c7f7800, 0x000002c10c7fe000, 0x000002c10c7fa000, 0x000002c10c801800,
0x000002c10c803000, 0x000002c10c809800, 0x000002c10c806000, 0x000002c10c80c800,
0x000002c0eb783800, 0x000002c0eb758000, 0x000002c0eb75c800, 0x000002c0eb763000,
0x000002c0eb773000, 0x000002c102599000, 0x000002c102599800, 0x000002c1025a6800,
0x000002c1025ce000, 0x000002c1025c5000, 0x000002c0ee8a2800, 0x000002c0ee8aa000,
0x000002c0ee8b4800, 0x000002c0eb76f000, 0x000002b3144be000, 0x000002c0ee8c8800,
